episode_id,label
rollout_000001,0
rollout_000002,1
rollout_000003,0
rollout_000004,1
rollout_000006,0
rollout_000007,0
rollout_000008,0
rollout_000011,1
rollout_000012,1
rollout_000015,1
rollout_000016,1
rollout_000017,0
rollout_000021,1
rollout_000023,1
rollout_000027,0
rollout_000029,0
rollout_000030,0
rollout_000031,1
rollout_000032,0
rollout_000033,1
rollout_000035,1
rollout_000036,1
rollout_000037,1
rollout_000038,1
rollout_000039,1
rollout_000041,1
rollout_000044,0
rollout_000049,1
rollout_000050,0
rollout_000051,1
rollout_000052,0
rollout_000053,1
rollout_000055,0
rollout_000056,1
rollout_000057,1
rollout_000058,1
rollout_000061,1
rollout_000062,0
rollout_000063,1
rollout_000064,1
rollout_000066,1
rollout_000069,1
rollout_000071,0
rollout_000072,1
rollout_000075,0
rollout_000077,1
rollout_000079,0
rollout_000080,0
rollout_000083,1
rollout_000089,0
rollout_000095,0
rollout_000099,0
rollout_000100,0
rollout_000101,0
rollout_000102,1
rollout_000103,1
rollout_000105,0
rollout_000108,0
rollout_000109,1
rollout_000113,0
rollout_000114,0
rollout_000115,0
rollout_000119,0
rollout_000120,1
rollout_000123,1
rollout_000124,0
rollout_000125,1
rollout_000130,0
rollout_000131,1
rollout_000138,0
rollout_000139,1
rollout_000142,0
rollout_000143,1
rollout_000144,1
rollout_000149,1
rollout_000151,1
rollout_000152,1
rollout_000155,0
rollout_000161,1
rollout_000162,0
rollout_000164,0
rollout_000165,0
rollout_000166,1
rollout_000167,0
rollout_000168,0
rollout_000171,1
rollout_000177,0
rollout_000178,1
rollout_000179,0
rollout_000180,1
rollout_000181,0
rollout_000182,0
rollout_000187,0
rollout_000188,0
rollout_000190,0
rollout_000191,1
rollout_000192,0
rollout_000193,1
rollout_000195,0
rollout_000198,0
rollout_000199,1
rollout_000200,1
rollout_000202,0
rollout_000205,1
rollout_000209,1
rollout_000210,1
rollout_000213,0
rollout_000215,0
rollout_000216,1
rollout_000217,1
rollout_000220,0
rollout_000221,1
rollout_000222,1
rollout_000228,0
rollout_000229,1
rollout_000230,1
rollout_000232,0
rollout_000233,1
rollout_000234,0
rollout_000235,1
rollout_000236,0
rollout_000237,1
rollout_000244,1
rollout_000246,0
rollout_000251,1
rollout_000256,0
rollout_000257,0
rollout_000258,1
rollout_000259,0
rollout_000261,0
rollout_000262,1
rollout_000263,1
rollout_000264,1
rollout_000267,1
rollout_000269,0
rollout_000275,0
rollout_000276,1
rollout_000278,0
rollout_000279,0
rollout_000280,0
rollout_000282,0
